Date,Close,,,,,
2025-02-01,"3,805.33",,,,,
2025-01-01,"3,836.58",,,,,
2024-12-01,"3,707.84",,,,,
2024-11-01,"3,810.14",,,,,
2024-10-01,"3,647.14",,,,,
2024-09-01,"3,723.03",,,,,
2024-08-01,"3,661.24",,,,,
2024-07-01,"3,571.57",,,,,
2024-06-01,"3,511.78",,,,,
2024-05-01,"3,445.17",,,,,
2024-04-01,"3,305.30",,,,,
2024-03-01,"3,437.76",,,,,
2024-02-01,"3,337.20",,,,,
2024-01-01,"3,205.32",,,,,
2023-12-01,"3,169.18",,,,,
2023-11-01,"3,023.63",,,,,
2023-10-01,"2,768.62",,,,,
2023-09-01,"2,853.24",,,,,
2023-08-01,"2,986.02",,,,,
2023-07-01,"3,064.30",,,,,
2023-06-01,"2,966.72",,,,,
2023-05-01,"2,800.56",,,,,
2023-04-01,"2,835.93",,,,,
2023-03-01,"2,791.44",,,,,
2023-02-01,"2,714.57",,,,,
2023-01-01,"2,785.00",,,,,
2022-12-01,"2,602.69",,,,,
2022-11-01,"2,720.89",,,,,
2022-10-01,"2,547.72",,,,,
2022-09-01,"2,378.65",,,,,
2022-08-01,"2,627.32",,,,,
2022-07-01,"2,746.36",,,,,
2022-06-01,"2,546.19",,,,,
2022-05-01,"2,791.01",,,,,
2022-04-01,"2,795.62",,,,,
2022-03-01,"3,053.07",,,,,
2022-02-01,"2,977.95",,,,,
2022-01-01,"3,059.05",,,,,
2021-12-01,"3,231.73",,,,,
2021-11-01,"3,101.80",,,,,
2021-10-01,"3,174.73",,,,,
2021-09-01,"3,006.60",,,,,
2021-08-01,"3,141.35",,,,,
2021-07-01,"3,069.25",,,,,
2021-06-01,"3,017.23",,,,,
2021-05-01,"2,975.70",,,,,
2021-04-01,"2,938.76",,,,,
2021-03-01,"2,811.70",,,,,
2021-02-01,"2,726.91",,,,,
2021-01-01,"2,661.69",,,,,
2020-12-01,"2,690.04",,,,,
2020-11-01,"2,583.14",,,,,
2020-10-01,"2,292.93",,,,,
2020-09-01,"2,367.27",,,,,
2020-08-01,"2,455.51",,,,,
2020-07-01,"2,304.98",,,,,
2020-06-01,"2,201.79",,,,,
2020-05-01,"2,147.88",,,,,
2020-04-01,"2,052.85",,,,,
2020-03-01,"1,852.73",,,,,
2020-02-01,"2,141.12",,,,,
2020-01-01,"2,342.41",,,,,
2019-12-01,"2,358.47",,,,,
2019-11-01,"2,292.26",,,,,
2019-10-01,"2,233.53",,,,,
2019-09-01,"2,180.02",,,,,
2019-08-01,"2,138.52",,,,,
2019-07-01,"2,187.56",,,,,
2019-06-01,"2,178.35",,,,,
2019-05-01,"2,046.25",,,,,
2019-04-01,"2,178.67",,,,,
2019-03-01,"2,107.74",,,,,
2019-02-01,"2,085.84",,,,,
2019-01-01,"2,028.49",,,,,
2018-12-01,"1,883.90",,,,,
2018-11-01,"2,041.36",,,,,
2018-10-01,"2,021.98",,,,,
2018-09-01,"2,184.01",,,,,
2018-08-01,"2,175.50",,,,,
2018-07-01,"2,153.10",,,,,
2018-06-01,"2,089.30",,,,,
2018-05-01,"2,092.92",,,,,
2018-04-01,"2,086.51",,,,,
2018-03-01,"2,066.85",,,,,
2018-02-01,"2,117.99",,,,,
2018-01-01,"2,213.24",,,,,
2017-12-01,"2,103.45",,,,,
2017-11-01,"2,077.36",,,,,
2017-10-01,"2,036.80",,,,,
2017-09-01,"2,000.55",,,,,
2017-08-01,"1,959.74",,,,,
2017-07-01,"1,961.10",,,,,
2017-06-01,"1,916.43",,,,,
2017-05-01,"1,911.74",,,,,
2017-04-01,"1,878.28",,,,,
2017-03-01,"1,853.69",,,,,
2017-02-01,"1,838.70",,,,,
2017-01-01,"1,792.40",,,,,
2016-12-01,"1,751.22",,,,,
2016-11-01,"1,712.09",,,,,
2016-10-01,"1,690.92",,,,,
2016-09-01,"1,725.67",,,,,
2016-08-01,"1,719.52",,,,,
2016-07-01,"1,721.79",,,,,
2016-06-01,"1,653.23",,,,,
2016-05-01,"1,674.61",,,,,
2016-04-01,"1,670.80",,,,,
2016-03-01,"1,648.12",,,,,
2016-02-01,"1,547.17",,,,,
2016-01-01,"1,562.18",,,,,
2015-12-01,"1,662.79",,,,,
2015-11-01,"1,694.40",,,,,
2015-10-01,"1,705.80",,,,,
2015-09-01,"1,581.92",,,,,
2015-08-01,"1,645.43",,,,,
2015-07-01,"1,765.60",,,,,
2015-06-01,"1,735.61",,,,,
2015-05-01,"1,779.31",,,,,
2015-04-01,"1,778.40",,,,,
2015-03-01,"1,740.81",,,,,
2015-02-01,"1,772.86",,,,,
2015-01-01,"1,677.54",,,,,
2014-12-01,"1,709.67",,,,,
2014-11-01,"1,739.50",,,,,
2014-10-01,"1,708.09",,,,,
2014-09-01,"1,698.41",,,,,
2014-08-01,"1,748.67",,,,,
2014-07-01,"1,714.33",,,,,
2014-06-01,"1,743.42",,,,,
2014-05-01,"1,715.18",,,,,
2014-04-01,"1,687.74",,,,,
2014-03-01,"1,673.87",,,,,
2014-02-01,"1,675.40",,,,,
2014-01-01,"1,598.46",,,,,
2013-12-01,"1,661.07",,,,,
2013-11-01,"1,628.42",,,,,
2013-10-01,"1,602.86",,,,,
2013-09-01,"1,543.67",,,,,
2013-08-01,"1,472.74",,,,,
2013-07-01,"1,507.91",,,,,
2013-06-01,"1,433.55",,,,,
2013-05-01,"1,471.93",,,,,
2013-04-01,"1,476.14",,,,,
2013-03-01,"1,434.51",,,,,
2013-02-01,"1,405.18",,,,,
2013-01-01,"1,405.47",,,,,
2012-12-01,"1,338.50",,,,,
2012-11-01,"1,315.49",,,,,
2012-10-01,"1,301.52",,,,,
2012-09-01,"1,311.50",,,,,
2012-08-01,"1,279.21",,,,,
2012-07-01,"1,250.57",,,,,
2012-06-01,"1,235.72",,,,,
2012-05-01,"1,177.64",,,,,
2012-04-01,"1,293.99",,,,,
2012-03-01,"1,312.01",,,,,
2012-02-01,"1,298.72",,,,,
2012-01-01,"1,240.89",,,,,
2011-12-01,"1,182.59",,,,,
2011-11-01,"1,184.60",,,,,
2011-10-01,"1,217.30",,,,,
2011-09-01,"1,104.06",,,,,
2011-08-01,"1,211.22",,,,,
2011-07-01,"1,306.05",,,,,
2011-06-01,"1,331.18",,,,,
2011-05-01,"1,354.61",,,,,
2011-04-01,"1,388.62",,,,,
2011-03-01,"1,334.93",,,,,
2011-02-01,"1,351.65",,,,,
2011-01-01,"1,308.08",,,,,
2010-12-01,"1,280.07",,,,,
2010-11-01,"1,193.56",,,,,
2010-10-01,"1,222.23",,,,,
2010-09-01,"1,179.19",,,,,
2010-08-01,"1,080.70",,,,,
2010-07-01,"1,124.83",,,,,
2010-06-01,"1,041.32",,,,,
2010-05-01,"1,079.80",,,,,
2010-04-01,"1,198.56",,,,,
2010-03-01,"1,200.53",,,,,
2010-02-01,"1,133.35",,,,,
2010-01-01,"1,119.54",,,,,
2009-12-01,"1,168.47",,,,,
2009-11-01,"1,149.01",,,,,
2009-10-01,"1,106.17",,,,,
2009-09-01,"1,126.98",,,,,
2009-08-01,"1,085.60",,,,,
2009-07-01,"1,044.75",,,,,
2009-06-01,964.05,,,,,
2009-05-01,970,,,,,
2009-04-01,893.02,,,,,
2009-03-01,805.22,,,,,
2009-02-01,750.86,,,,,
2009-01-01,838.83,,,,,
2008-12-01,920.23,,,,,
2008-11-01,892.93,,,,,
2008-10-01,957.25,,,,,
2008-09-01,"1,181.67",,,,,
2008-08-01,"1,344.86",,,,,
2008-07-01,"1,366.70",,,,,
2008-06-01,"1,402.13",,,,,
2008-05-01,"1,525.73",,,,,
2008-04-01,"1,508.99",,,,,
2008-03-01,"1,437.40",,,,,
2008-02-01,"1,455.56",,,,,
2008-01-01,"1,466.35",,,,,
2007-12-01,"1,588.80",,,,,
2007-11-01,"1,610.94",,,,,
2007-10-01,"1,682.35",,,,,
2007-09-01,"1,633.58",,,,,
2007-08-01,"1,561.59",,,,,
2007-07-01,"1,565.81",,,,,
2007-06-01,"1,602.36",,,,,
2007-05-01,"1,616.87",,,,,
2007-04-01,"1,577.86",,,,,
2007-03-01,"1,514.18",,,,,
2007-02-01,"1,490.44",,,,,
2007-01-01,"1,500.23",,,,,
2006-12-01,"1,483.58",,,,,
2006-11-01,"1,455.17",,,,,
2006-10-01,"1,422.93",,,,,
2006-09-01,"1,373.37",,,,,
2006-08-01,"1,358.87",,,,,
2006-07-01,"1,327.23",,,,,
2006-06-01,"1,319.93",,,,,
2006-05-01,"1,322.25",,,,,
2006-04-01,"1,373.38",,,,,
2006-03-01,"1,342.93",,,,,
2006-02-01,"1,309.45",,,,,
2006-01-01,"1,313.21",,,,,
2005-12-01,"1,257.78",,,,,
2005-11-01,"1,231.41",,,,,
2005-10-01,"1,193.88",,,,,
2005-09-01,"1,224.31",,,,,
2005-08-01,"1,194.81",,,,,
2005-07-01,"1,188.16",,,,,
2005-06-01,"1,148.81",,,,,
2005-05-01,"1,140.68",,,,,
2005-04-01,"1,123.64",,,,,
2005-03-01,"1,150.36",,,,,
2005-02-01,"1,176.70",,,,,
2005-01-01,"1,142.35",,,,,
2004-12-01,"1,169.34",,,,,
2004-11-01,"1,127.34",,,,,
2004-10-01,"1,072.70",,,,,
2004-09-01,"1,047.86",,,,,
2004-08-01,"1,029.63",,,,,
2004-07-01,,,,,,
2004-06-01,"1,063.59",,,,,
2004-05-01,"1,027.88",,,,,
2004-04-01,1052.08,,,,,
2004-03-01,1049.56,,,,,
2004-02-01,1078.05,,,,,
2004-01-01,1056.78,,,,,
2003-12-01,987.82,,,,,
2003-11-01,,,,,,
2003-10-01,962.71,,,,,
2003-09-01,916.9,,,,,
2003-08-01,896.49,,,,,
2003-07-01,874.57,,,,,
2003-06-01,907.26,,,,,
2003-05-01,838.57,,,,,
2003-04-01,771.81,,,,,
2003-03-01,739.08,,,,,
2003-02-01,,,,,,
2003-01-01,762.44,,,,,
2002-12-01,784.06,,,,,
2002-11-01,828.58,,,,,
2002-10-01,798.06,,,,,
2002-09-01,796.25,,,,,
2002-08-01,822.06,,,,,
2002-07-01,889.66,,,,,
2002-06-01,948.83,,,,,
2002-05-01,975.2,,,,,
2002-04-01,,,,,,
2002-03-01,1005.52,,,,,
2002-02-01,942.52,,,,,
2002-01-01,980.08,,,,,
2001-12-01,979.91,,,,,
2001-11-01,986.33,,,,,
2001-10-01,948.19,,,,,
2001-09-01,1009.94,,,,,
2001-08-01,,,,,,
2001-07-01,1060.17,,,,,
2001-06-01,1078.83,,,,,
2001-05-01,1153.57,,,,,
2001-04-01,1118.76,,,,,
2001-03-01,1075.17,,,,,
2001-02-01,1194.63,,,,,
2001-01-01,1211.43,,,,,
2000-12-01,1210.53,,,,,
2000-11-01,,,,,,
2000-10-01,1261.5,,,,,
2000-09-01,1308.01,,,,,
2000-08-01,1370.97,,,,,
2000-07-01,1389.23,,,,,
2000-06-01,1390.05,,,,,
2000-05-01,1317.03,,,,,
2000-04-01,1421.05,,,,,
2000-03-01,1383.94,,,,,
2000-02-01,,,,,,
2000-01-01,1334.47,,,,,
1999-12-01,1405.07,,,,,
1999-11-01,1333.18,,,,,
1999-10-01,1197.4,,,,,
1999-09-01,1259.83,,,,,
1999-08-01,1191.55,,,,,
1999-07-01,1269.73,,,,,
1999-06-01,1188.6,,,,,
1999-05-01,,,,,,
1999-04-01,1237.11,,,,,
1999-03-01,1174.08,,,,,
1999-02-01,1134.8,,,,,
1999-01-01,1154.05,,,,,
1998-12-01,1078.4,,,,,
1998-11-01,1055.46,,,,,
1998-10-01,908.27,,,,,
1998-09-01,955.54,,,,,
1998-08-01,,,,,,
1998-07-01,1088.83,,,,,
1998-06-01,1072.12,,,,,
1998-05-01,1085.37,,,,,
1998-04-01,,,,,,
1998-03-01,1037.8,,,,,
1998-02-01,,,,,,
1998-01-01,946.16,,,,,
1997-12-01,921.87,,,,,
1997-11-01,,,,,,
1997-10-01,901.61,,,,,
1997-09-01,927.97,,,,,
1997-08-01,,,,,,
1997-07-01,981.84,,,,,
1997-06-01,941.39,,,,,
1997-05-01,856.04,,,,,
1997-04-01,,,,,,
1997-03-01,831.88,,,,,
1997-02-01,,,,,,
1997-01-01,829.08,,,,,
1996-12-01,820.36,,,,,
1996-11-01,,,,,,
1996-10-01,791.75,,,,,
1996-09-01,787.44,,,,,
1996-08-01,,,,,,
1996-07-01,751.45,,,,,
1996-06-01,780.2,,,,,
1996-05-01,,,,,,
1996-04-01,777.93,,,,,
1996-03-01,761.18,,,,,
1996-02-01,,,,,,
1996-01-01,746.45,,,,,
1995-12-01,734.28,,,,,
1995-11-01,,,,,,
1995-10-01,691.6,,,,,
1995-09-01,703.8,,,,,
1995-08-01,,,,,,
1995-07-01,701.69,,,,,
1995-06-01,669.32,,,,,
1995-05-01,670.63,,,,,
1995-04-01,,,,,,
1995-03-01,644.67,,,,,
1995-02-01,616.07,,,,,
1995-01-01,,,,,,
1994-12-01,618.59,,,,,
1994-11-01,613.68,,,,,
1994-10-01,,,,,,
1994-09-01,625.81,,,,,
1994-08-01,643.74,,,,,
1994-07-01,,,,,,
1994-06-01,615.19,,,,,
1994-05-01,617.91,,,,,
1994-04-01,,,,,,
1994-03-01,599.74,,,,,
1994-02-01,627.79,,,,,
1994-01-01,,,,,,
1993-12-01,598.5,,,,,
1993-11-01,571.49,,,,,
1993-10-01,,,,,,
1993-09-01,591.44,,,,,
1993-08-01,603.58,,,,,
1993-07-01,,,,,,
1993-06-01,567.29,,,,,
1993-05-01,573.07,,,,,
1993-04-01,,,,,,
1993-03-01,537.2,,,,,
1993-02-01,508.67,,,,,
1993-01-01,,,,,,
1992-12-01,497.13,,,,,
1992-11-01,494.11,,,,,
1992-10-01,,,,,,
1992-09-01,500.95,,,,,
1992-08-01,506.64,,,,,
1992-07-01,495.64,,,,,
1992-06-01,,,,,,
1992-05-01,513.67,,,,,
1992-04-01,494.99,,,,,
1992-03-01,,,,,,
1992-02-01,514.4,,,,,
1992-01-01,524.45,,,,,
1991-12-01,,,,,,
1991-11-01,499.99,,,,,
1991-10-01,523.82,,,,,
1991-09-01,,,,,,
1991-08-01,504.2,,,,,
1991-07-01,506.78,,,,,
1991-06-01,,,,,,
1991-05-01,517.76,,,,,
1991-04-01,507.24,,,,,
1991-03-01,,,,,,
1991-02-01,520.57,,,,,
1991-01-01,477.39,,,,,
1990-12-01,,,,,,
1990-11-01,453.05,,,,,
1990-10-01,461.64,,,,,
1990-09-01,,,,,,
1990-08-01,474.13,,,,,
1990-07-01,524.18,,,,,
1990-06-01,520.41,,,,,
1990-05-01,,,,,,
1990-04-01,475.92,,,,,
1990-03-01,483.82,,,,,
1990-02-01,,,,,,
1990-01-01,539.94,,,,,
1989-12-01,567.34,,,,,
1989-11-01,,,,,,
1989-10-01,530.23,,,,,
1989-09-01,549.42,,,,,
1989-08-01,,,,,,
1989-07-01,549.29,,,,,
1989-06-01,494.29,,,,,
1989-05-01,,,,,,
1989-04-01,514.19,,,,,
1989-03-01,503.41,,,,,
1989-02-01,,,,,,
1989-01-01,511.51,,,,,
1988-12-01,494.43,,,,,
1988-11-01,,,,,,
1988-10-01,475.07,,,,,
1988-09-01,446.17,,,,,
1988-08-01,,,,,,
1988-07-01,454.48,,,,,
1988-06-01,446.84,,,,,
1988-05-01,,,,,,
1988-04-01,458.16,,,,,
1988-03-01,453.23,,,,,
1988-02-01,440.68,,,,,
1988-01-01,,,,,,
1987-12-01,407.99,,,,,
1987-11-01,391.76,,,,,
1987-10-01,,,,,,
1987-09-01,485.4,,,,,
1987-08-01,494.7,,,,,
1987-07-01,,,,,,
1987-06-01,459.24,,,,,
1987-05-01,460.18,,,,,
1987-04-01,,,,,,
1987-03-01,435.35,,,,,
1987-02-01,410.59,,,,,
1987-01-01,,,,,,
1986-12-01,356.83,,,,,
1986-11-01,350.46,,,,,
1986-10-01,,,,,,
1986-09-01,343.35,,,,,
1986-08-01,358.26,,,,,
1986-07-01,,,,,,
1986-06-01,328.04,,,,,
1986-05-01,315.98,,,,,
1986-04-01,,,,,,
1986-03-01,309.6,,,,,
1986-02-01,282.57,,,,,
1986-01-01,,,,,,
1985-12-01,256.51,,,,,
1985-11-01,245.57,,,,,
1985-10-01,,,,,,
1985-09-01,221.7,,,,,
1985-08-01,220.59,,,,,
1985-07-01,219.31,,,,,
1985-06-01,,,,,,
1985-05-01,212.13,,,,,
1985-04-01,202.24,,,,,
1985-03-01,,,,,,
1985-02-01,196.96,,,,,
1985-01-01,197.06,,,,,
1984-12-01,,,,,,
1984-11-01,183.85,,,,,
1984-10-01,185.01,,,,,
1984-09-01,,,,,,
1984-08-01,184.68,,,,,
1984-07-01,168.27,,,,,
1984-06-01,,,,,,
1984-05-01,173.85,,,,,
1984-04-01,188.45,,,,,
1984-03-01,,,,,,
1984-02-01,181.54,,,,,
1984-01-01,185.04,,,,,
1983-12-01,,,,,,
1983-11-01,182.06,,,,,
1983-10-01,177.91,,,,,
1983-09-01,,,,,,
1983-08-01,177.31,,,,,
1983-07-01,176.8,,,,,
1983-06-01,,,,,,
1983-05-01,175.38,,,,,
1983-04-01,177.56,,,,,
1983-03-01,166.14,,,,,
1983-02-01,,,,,,
1983-01-01,158.03,,,,,
1982-12-01,155.16,,,,,
1982-11-01,,,,,,
1982-10-01,141.83,,,,,
1982-09-01,133.11,,,,,
1982-08-01,,,,,,
1982-07-01,124.34,,,,,
1982-06-01,126.39,,,,,
1982-05-01,,,,,,
1982-04-01,136.72,,,,,
1982-03-01,,,,,,
1982-02-01,130.75,,,,,
1982-01-01,144.02,,,,,
1981-12-01,146.62,,,,,
1981-11-01,,,,,,
1981-10-01,140.27,,,,,
1981-09-01,136.53,,,,,
1981-08-01,148.1,,,,,
1981-07-01,,,,,,
1981-06-01,154.58,,,,,
1981-05-01,155.3,,,,,
1981-04-01,158.84,,,,,
1981-03-01,159.2,,,,,
1981-02-01,154.17,,,,,
1981-01-01,,,,,,
1980-12-01,159.23,,,,,
1980-11-01,163.23,,,,,
1980-10-01,157.1,,,,,
1980-09-01,153.09,,,,,
1980-08-01,,,,,,
1980-07-01,146.63,,,,,
1980-06-01,142.68,,,,,
1980-05-01,136.57,,,,,
1980-04-01,130.58,,,,,
1980-03-01,122.96,,,,,
1980-02-01,,,,,,
1980-01-01,138.59,,,,,
1979-12-01,131.1,,,,,
1979-11-01,128.08,,,,,
1979-10-01,124.64,,,,,
1979-09-01,135.08,,,,,
1979-08-01,,,,,,
1979-07-01,127.75,,,,,
1979-06-01,127.17,,,,,
1979-05-01,123.96,,,,,
1979-04-01,126.52,,,,,
1979-03-01,127.07,,,,,
1979-02-01,,,,,,
1979-01-01,125.06,,,,,
1978-12-01,122.28,,,,,
1978-11-01,118.76,,,,,
1978-10-01,123.46,,,,,
1978-09-01,126.27,,,,,
1978-08-01,,,,,,
1978-07-01,122.68,,,,,
1978-06-01,114.74,,,,,
1978-05-01,113.93,,,,,
1978-04-01,112.83,,,,,
1978-03-01,,,,,,
1978-02-01,103.9,,,,,
1978-01-01,105.02,,,,,
1977-12-01,,,,,,
1977-11-01,106.71,,,,,
1977-10-01,105.68,,,,,
1977-09-01,,,,,,
1977-08-01,106.77,,,,,
1977-07-01,106.66,,,,,
1977-06-01,,,,,,
1977-05-01,104.73,,,,,
1977-04-01,106.46,,,,,
1977-03-01,,,,,,
1977-02-01,106.52,,,,,
1977-01-01,107.26,,,,,
1976-12-01,,,,,,
1976-11-01,103.72,,,,,
1976-10-01,104.39,,,,,
1976-09-01,,,,,,
1976-08-01,107.79,,,,,
1976-07-01,108.29,,,,,
1976-06-01,,,,,,
1976-05-01,106.53,,,,,
1976-04-01,108.58,,,,,
1976-03-01,109.62,,,,,
1976-02-01,,,,,,
1976-01-01,109.64,,,,,
1975-12-01,100.86,,,,,
1975-11-01,,,,,,
1975-10-01,98.55,,,,,
1975-09-01,92.43,,,,,
1975-08-01,,,,,,
1975-07-01,98.48,,,,,
1975-06-01,104.5,,,,,
1975-05-01,,,,,,
1975-04-01,101.3,,,,,
1975-03-01,97.51,,,,,
1975-02-01,,,,,,
1975-01-01,89.4,,,,,
1974-12-01,78.24,,,,,
1974-11-01,,,,,,
1974-10-01,81.33,,,,,
1974-09-01,74.45,,,,,
1974-08-01,,,,,,
1974-07-01,91.46,,,,,
1974-06-01,97.48,,,,,
1974-05-01,,,,,,
1974-04-01,105.38,,,,,
1974-03-01,107.42,,,,,
1974-02-01,,,,,,
1974-01-01,109.01,,,,,
1973-12-01,108.41,,,,,
1973-11-01,,,,,,
1973-10-01,126.14,,,,,
1973-09-01,125.11,,,,,
1973-08-01,121.82,,,,,
1973-07-01,,,,,,
1973-06-01,124.61,,,,,
1973-05-01,124.05,,,,,
1973-04-01,,,,,,
1973-03-01,131.48,,,,,
1973-02-01,131.51,,,,,
1973-01-01,,,,,,
1972-12-01,130.74,,,,,
1972-11-01,128.59,,,,,
1972-10-01,,,,,,
1972-09-01,121.59,,,,,
1972-08-01,123.68,,,,,
1972-07-01,,,,,,
1972-06-01,118.84,,,,,
1972-05-01,121.88,,,,,
1972-04-01,,,,,,
1972-03-01,118.3,,,,,
1972-02-01,116.89,,,,,
1972-01-01,,,,,,
1971-12-01,108.99,,,,,
1971-11-01,100.18,,,,,
1971-10-01,,,,,,
1971-09-01,103.68,,,,,
1971-08-01,104.88,,,,,
1971-07-01,102.84,,,,,
1971-06-01,,,,,,
1971-05-01,103.86,,,,,
1971-04-01,106.59,,,,,
1971-03-01,,,,,,
1971-02-01,99.26,,,,,
1971-01-01,98.42,,,,,
1970-12-01,94.29,,,,,
1970-11-01,90.04,,,,,
1970-10-01,88.26,,,,,
1970-09-01,89.79,,,,,
1970-08-01,87.18,,,,,
1970-07-01,84.59,,,,,
1970-06-01,79.84,,,,,
1970-05-01,82.06,,,,,
1970-04-01,87.8,,,,,
1970-03-01,97.07,,,,,
1970-02-01,96.98,,,,,
1970-01-01,94.25,,,,,
